,0,1,2
0,"[19.43494, -99.195697]","[19.353501270004404, -99.15872310069946]",1655
1,"[19.43494, -99.195697]","[19.401774570971646, -99.13377210325966]",1678
2,"[19.43494, -99.195697]","[19.40323083429086, -99.21244696325431]",875
3,"[19.43494, -99.195697]","[19.24683845748336, -99.16126488643575]",2709
4,"[19.43494, -99.195697]","[19.302691102166445, -99.1503164683647]",2241
5,"[19.43494, -99.195697]","[19.368244338285994, -99.18597834552118]",1251
6,"[19.43494, -99.195697]","[19.309437134330768, -99.16548155568837]",2070
7,"[19.43494, -99.195697]","[19.216767628615436, -99.20382009440948]",3867
8,"[19.43494, -99.195697]","[19.230187704759373, -99.19245863465683]",3283
9,"[19.43494, -99.195697]","[19.288005908707827, -99.13134020603029]",2120
10,"[19.43494, -99.195697]","[19.31276644796084, -99.25649244905321]",2401
11,"[19.43494, -99.195697]","[19.400198487232096, -99.253841107874]",1369
12,"[19.43494, -99.195697]","[19.371642414581164, -99.2880756962674]",1974
13,"[19.43494, -99.195697]","[19.32225543254924, -99.16119649805853]",2247
14,"[19.43494, -99.195697]","[19.224898463487445, -99.24117238947034]",3491
15,"[19.43494, -99.195697]","[19.34732888152316, -99.26713604804236]",1909
16,"[19.43494, -99.195697]","[19.250817894650115, -99.25583556469013]",3081
17,"[19.43494, -99.195697]","[19.38101255009176, -99.19348543899147]",1204
18,"[19.43494, -99.195697]","[19.40159581833263, -99.13649229548915]",1702
19,"[19.43494, -99.195697]","[19.299795680691915, -99.19771371374877]",1591
20,"[19.43494, -99.195697]","[19.373737396301504, -99.21457092202904]",1520
21,"[19.43494, -99.195697]","[19.328139833987972, -99.26328027892764]",2751
22,"[19.43494, -99.195697]","[19.328031981687346, -99.21520730064226]",1401
23,"[19.43494, -99.195697]","[19.306508838764096, -99.14526157993895]",2147
24,"[19.353501270004404, -99.15872310069946]","[19.401774570971646, -99.13377210325966]",1678
25,"[19.353501270004404, -99.15872310069946]","[19.40323083429086, -99.21244696325431]",1445
26,"[19.353501270004404, -99.15872310069946]","[19.24683845748336, -99.16126488643575]",1985
27,"[19.353501270004404, -99.15872310069946]","[19.302691102166445, -99.1503164683647]",1151
28,"[19.353501270004404, -99.15872310069946]","[19.368244338285994, -99.18597834552118]",787
29,"[19.353501270004404, -99.15872310069946]","[19.309437134330768, -99.16548155568837]",1311
30,"[19.353501270004404, -99.15872310069946]","[19.216767628615436, -99.20382009440948]",3143
31,"[19.353501270004404, -99.15872310069946]","[19.230187704759373, -99.19245863465683]",2559
32,"[19.353501270004404, -99.15872310069946]","[19.288005908707827, -99.13134020603029]",1446
33,"[19.353501270004404, -99.15872310069946]","[19.31276644796084, -99.25649244905321]",2446
34,"[19.353501270004404, -99.15872310069946]","[19.400198487232096, -99.253841107874]",2242
35,"[19.353501270004404, -99.15872310069946]","[19.371642414581164, -99.2880756962674]",2502
36,"[19.353501270004404, -99.15872310069946]","[19.32225543254924, -99.16119649805853]",916
