Lat|Long|
19.369324171866918| -99.3057726703842
19.375656953182183| -99.2221320688429
19.466488185174693| -99.28432159641905
19.57046195846531| -99.28578264770547
19.39169261038162| -99.1394607370818
19.209727883148233| -99.21728548565862
19.343056052419367| -99.00379872976919
19.394207490217674| -98.93892017020197
19.525832386686226| -99.41708831067582
19.245351384275313| -98.91530729054024
19.310320932741575| -99.05746343925773
19.197478234586473| -99.40174120134445
19.381251545735733| -98.9725649537576
19.23747673579036| -99.41800812242131
19.30813396080308| -99.35000621464572
19.209609364653673| -98.93226106394631
19.200740878125856| -99.24713401849831
19.273156378139845| -99.09613513436443
19.452681487968995| -99.09631725341207
19.214629164244634| -99.09140450965683
19.48772969576704| -99.38827268429739
19.510274398971813| -99.0224635251343
19.316936110931778| -98.96827247336508
19.260555954410492| -99.34036413406965
19.264771368167548| -99.06402610974466
19.43052392408397| -99.12308232480197
19.51489816892464| -98.98512579869946
19.305171075395805| -99.1123306959266
19.295559853556558| -99.30119744753488
19.52209658355769| -99.16062621588681
19.304625533817255| -99.05610178893441
19.213850955298117| -99.11387928000019
19.240468780869893| -99.18400315903192
19.266495842787652| -99.19071219494765
19.205460790605425| -99.24244373774616
19.34889184427004| -99.35084116460861
19.497576092424893| -99.35320976143102
19.576335653247593| -99.3685330792569
19.444455415514287| -99.36331611387862
19.320405095149223| -98.99061387236854
19.45214161551616| -99.1557180854965
19.271925106371622| -99.21650700387485
19.312675719494003| -99.35564390030925
19.30668341958479| -98.88897750472243
19.248116851709295| -99.0582108963109
19.555199591315716| -99.34006285762112
19.36313750117468| -99.19474349145543
19.220078950543687| -98.99107662590194
19.293479815374983| -99.16344209156536
19.249040219198736| -99.06103676694248
19.390337285991475| -99.14072464550549
19.283443955654327| -98.96850287527859
19.520048035978185| -98.99636634814982
19.47484121012693| -99.35448058074691
19.559623736702928| -99.39066555138834
19.28233665788786| -99.24082399114397
19.389526875339726| -99.09789168872325
19.41737294090588| -99.03442061297443
19.378547875101148| -99.37838903455747
19.314405251634703| -98.95961049349584
19.35974406914308| -99.35893735661442
19.361752635798155| -99.3447028829955
19.48607297769843| -99.0406954560783
19.49998087315331| -99.4053273386208
19.522920684399395| -98.96917479227174
19.261659008766244| -99.25613331433033
19.338551858404053| -99.31333264892672
19.354034222295713| -99.18781691728641
19.465428634986456| -99.04837994132613
