Address|Volume|Weight
Av 565 145, San Juan de Aragón II Secc, 07969 Ciudad de México, CDMX, Mexico|61.56368733308043|105.5834116909949
Av. Lomas de San Juan 21, 52768 San Juan Yautepec, Méx., Mexico|43.89042755363508|123.71103296818373
Bosque de Moctezuma 14, La Herradura, 52784 Naucalpan de Juárez, Méx., Mexico|83.50567725212912|185.49931437052044
MEX 3, Estado de México, Mexico|77.7457245121103|117.01035833932029
Tetetixtla 14, Tenorios, 09680 Ciudad de México, CDMX, Mexico|98.48386593022796|98.71386891202096
Unnamed Road, Estado de México, Mexico|80.21109869445078|190.77456772426314
Unnamed Road, Estado de México, Mexico|86.32516648931878|75.05983102441361
Calz. de la Viga 1916, Mexicaltzingo, 09099 Ciudad de México, CDMX, Mexico|46.33825261684393|54.10640783773331
Piña MZ3 LT8, Ampliacion Lopez Portillo, 13400 Ciudad de México, CDMX, Mexico|74.07926502436797|168.91355639018164
Calle, Francisco Jiménez 134, Conchita B, 13360 Ciudad de México, CDMX, Mexico|67.15228256760221|66.9963471354672
Unnamed Road, Estado de México, Mexico|97.10152206405105|185.5551072096617
Sin referencia No. 3631 43, Narciso Mendoza Super Manzana 5 Villa Coapa, 14390 Ciudad de México, CDMX, Mexico|37.93118346621518|196.30154224685725
Ocoyoacac, Méx., Mexico|75.00573882666902|69.71369165163598
Huixquilucan, State of Mexico, Mexico|48.906980727301146|157.41472476206786
Industria Latinoamericana, Estado de México, Mexico|65.01405191497452|70.14663823369222
Camino Real A Milpa Alta, Cd. de México, Mexico|62.755839088184096|70.33667318782865
Unnamed Road, Estado de México, Mexico|59.18432735293386|73.34737525729477
Av. Del Conscripto s/n, Col. Lomas de Sotelo, 53390 Naucalpan de Juárez, Méx., Mexico|79.49792772440674|80.58270159771483
Unnamed Road, Estado de México, Mexico|92.2993496334213|170.970722484125
Pascle 99, Pedregal de Santo Domingo, 04369 Ciudad de México, CDMX, Mexico|70.46066973344195|130.0006344678062
Acueducto Lerma, Ciudad de México, Méx., Mexico|80.66346574902968|149.66976932191466
Ermita Iztapalapa 2955, 2da Amp San Miguel, 09360 Ciudad de México, CDMX, Mexico|80.7507848167263|118.59163214599239
Av. Jorge Jiménez Cantú 113, Rancho San Juan, 52938 Cd López Mateos, Méx., Mexico|73.70939633584068|153.11146814318656
Pte. 5 20, Alfredo del Mazo, 56619 Valle de Chalco Solidaridad, Méx., Mexico|80.93243654938846|155.5590764057664
Jilotzingo, Méx., Mexico|82.12920408079589|99.35363294129843
Av Valle del Don 18, Valle de Aragon 3ra Secc, 55280 Ecatepec de Morelos, Méx., Mexico|96.9776667624385|127.68315731300494
Ángel Albino Corzo - Avenida 503, San Juan de Aragón I Secc, 07969 Ciudad de México, CDMX, Mexico|81.65901524715397|152.5056700704938
Bosque de Alerces 1301, Bosque de las Lomas, 11700 Ciudad de México, CDMX, Mexico|93.95516913245103|145.7714093166967
Cda. Tlahuelmanco 14, Santa Cruz Xochitepec, 16100 Ciudad de México, CDMX, Mexico|66.77478765688858|195.45756902897216
Unnamed Road, Ciudad de México, CDMX, Mexico|56.15607339104129|115.51021846737844
Miguel Hidalgo, Estado de México, Mexico|36.61769666354878|118.79374009575402
Pista Olímpica Virgilio Uribe, 16034 Xochimilco, CDMX, Mexico|75.33675049470608|72.83897539539332
Magdalena Contreras, CDMX, Mexico|38.649427165637995|133.2347463537974
Camino Real 30 de Marzo, Tlalpan, San Miguel Ajusco, 14700 Ciudad de México, CDMX, Mexico|42.129968291723266|194.26050766969942
Ocoyoacac, Méx., Mexico|63.30661535321969|59.875634915081086
Rto. Fuente de Los Leones 38, Lomas Hipodromo, 53900 Naucalpan de Juárez, Méx., Mexico|31.79500469911159|136.50718408031713
Unnamed Road, Ciudad de México, CDMX, Mexico|57.68838270328597|159.8717758798344
